total_images;last_price;total_area;rooms;ceiling_height;floors_total;living_area;floor;kitchen_area;balcony;airports_nearest;cityCenters_nearest;parks_around3000;parks_nearest;ponds_around3000;ponds_nearest;days_exposition;year_publication;month_publication;day_of_week_publication;price_meter
10;95000;111;3;;16;65.3;7;14;1;18750;22175;0;;1;649;98;2017;5;4;855.8558559
10;232857;98.4;0;3.1;5;60.5;2;;0;26972;5819;0;;1;674;537;2017;11;2;2366.432927
19;55714;64;2;2.8;5;33;1;10;0;21851;25274;0;;1;591;45;2017;9;5;870.53125
5;91429;52.2;2;3;5;32.8;4;7.9;0;31633;4725;1;549;3;174;68;2016;6;3;1751.51341
19;70000;42;1;27.5;24;37.7;19;11;2;42742;9760;0;;0;;61;2017;4;1;1666.666667
1;107143;98;4;3;6;51.7;5;12;0;21633;5408;1;493;3;485;;2018;2;3;1093.295918
10;53571;43;1;2.5;9;;3;;0;48185;16165;0;;0;;117;2017;11;4;1245.837209
11;108571;45.1;1;;22;16.3;16;13.6;0;35742;15032;0;;0;;;2019;4;2;2407.339246
11;155714;87;3;;24;47;12;26;0;35847;15853;0;;0;;100;2018;1;6;1789.816092
9;53071;35.2;1;;25;15.6;13;9.7;2;43250;11020;0;;0;;192;2017;2;1;1507.698864
7;97857;66;3;2.7;12;42;12;11;1;34401;11982;0;;0;;151;2017;8;2;1482.681818
20;171414;104.1;4;;6;68.9;4;12.1;0;25869;4663;0;;0;;192;2018;7;3;1646.628242
10;192857;96.9;3;3.2;7;67.3;3;14.8;0;21982;387;3;138;2;657;14;2018;8;0;1990.268318
20;250000;131.8;3;2.6;12;81.6;7;17.7;0;29503;6040;1;137;1;802;30;2019;3;2;1896.813354
20;785714;288;5;3.5;6;100.7;2;62;0;26228;4930;2;175;1;682;338;2017;11;1;2728.173611
15;80714;56.6;3;2.5;9;37.5;7;8.1;1;15247;13787;1;646;0;;84;2018;1;0;1426.042403
13;127143;75;3;;4;49.8;2;8.1;0;23896;4196;1;418;0;;60;2018;8;1;1695.24
10;91429;59;2;3;5;33.5;4;8.1;0;31504;6124;1;197;1;630;68;2018;2;3;1549.644068
14;90000;57.4;2;3;5;36;4;8;1;36700;8881;2;315;0;;60;2018;12;0;1567.944251
11;571429;153;3;3.3;10;45.2;7;63;2;;;;;;;455;2017;9;5;3734.830065
6;54286;39;1;;17;30;1;;0;36721;13635;0;;0;;45;2016;5;3;1391.948718
7;192857;107.9;3;2.8;17;57.2;9;19.7;2;10318;9874;1;652;0;;106;2018;7;2;1787.367933
8;128571;69.8;2;2.5;28;32.3;12;13;0;15916;8180;1;489;2;830;146;2018;9;3;1841.991404
15;104286;54.4;2;2.8;24;30.2;14;8.8;1;37781;14657;0;;0;;;2019;4;1;1917.022059
6;202857;126.3;5;3;3;89.5;3;13.1;0;24397;3191;2;391;1;523;132;2017;9;3;1606.152019
1;64286;49.5;4;2.6;5;37.7;2;5.4;0;11085;13025;0;;0;;;2019;4;5;1298.707071
11;72714;50.2;2;2.6;9;30.5;5;9.5;0;15511;14051;0;;0;;429;2017;8;0;1448.486056
11;39714;32;1;2.6;12;17;1;7;0;31932;12139;0;;0;;106;2017;11;1;1241.0625
9;108571;61;1;3.6;5;20;3;15;0;24147;3714;0;;3;541;450;2017;9;2;1779.852459
5;357143;363;14;3.2;5;222;4;16.6;0;38076;7950;0;;2;435;418;2017;12;5;983.8650138
17;87286;43;1;2.6;16;20.8;9;10.7;0;29544;6916;0;;3;198;;2019;3;4;2029.906977
17;52571;44.7;2;2.6;5;28.7;2;6.1;1;11448;10062;0;;0;;17;2018;2;3;1176.085011
16;62857;49.1;4;;5;36.9;1;5.8;0;13733;10589;0;;0;;;2019;4;2;1280.183299
19;250000;160;6;3.2;5;112.7;3;15.4;1;19620;3510;2;190;1;564;158;2018;8;4;1562.5
8;91429;71;3;2.5;10;48;8;8;1;32956;14120;0;;1;874;;2018;6;4;1287.732394
17;74286;58.1;3;2.5;9;39.4;9;6.3;0;49687;15393;0;;0;;;2018;4;2;1278.58864
9;77143;52;2;;12;30;2;8;0;15795;16379;1;203;0;;193;2017;10;3;1483.519231
19;52714;39;1;;16;17.5;12;9;0;31828;12832;0;;0;;86;2017;9;3;1351.641026
10;52857;41.7;2;2.5;5;26.5;5;5;0;45176;11958;1;410;1;614;6;2018;11;6;1267.553957
12;199857;75;2;2.8;22;34.8;9;13.4;2;39106;10330;2;386;3;94;25;2018;9;3;2664.76
20;78571;43;2;2.5;5;30;1;7;0;35675;10849;0;;1;605;;2019;1;4;1827.232558
